/usr/local/bin/python3.7 /Users/davidwiner/Documents/kasisto_docs/tfidf/tf_idf.py
======================================================================
CALCULATE TFIDF
======================================================================
Liv1
             feature     tfidf
6                 my account_type  0.119887
7                      showing up  0.114176
8              to my account_type  0.112875
9                category deposit  0.112205
10                    to category  0.109169
11                   added oov to  0.108336
12                 in paymentdest  0.105973
13                    working oov  0.104843
14                 is not showing  0.104789
15           category paymentdest  0.104467
16                 not showing up  0.103021
17                       put cash  0.101560
18                       oov cash  0.099734
19                    not working  0.098409
20                not working oov  0.098409
21                   not credited  0.092260
22                        cash to  0.087404
23                     cannot see  0.086047
24  account_type credit_card card  0.084383
25               credit_card card  0.084383
26       account_type credit_card  0.082624
27    my account_type credit_card  0.081529
28                          up in  0.080337
29                     unable oov  0.079029


Liv194
                 feature     tfidf
0               how long  0.384376
1                it take  0.243440
2   paymentdest how long  0.220404
3           will it take  0.158087
4            it take for  0.152280
5               take for  0.149221
6              long does  0.141017
7          how long does  0.141017
8         in paymentdest  0.138006
9           long will it  0.134161
10         how long will  0.130662
11             long will  0.130662
12       for category to  0.130049
13               to show  0.129921
14          does it take  0.128934
15               show up  0.126579
16       paymentdest how  0.118337
17               take to  0.118259
18     take for category  0.117564
19           category to  0.113734
20            to show up  0.112191
21              for cash  0.111501
22               cdm oov  0.111501
23           for cash to  0.111376
24               will it  0.107416
25               cash to  0.106798
26          long does it  0.106587
27          for category  0.105075
28      category deposit  0.103013
29      category to show  0.086626


Liv195
                          feature     tfidf
0                    wrong amount  0.489112
1                     credited to  0.374892
2                the wrong amount  0.324411
3         credited to paymentdest  0.294558
4                       the wrong  0.276817
5                  to paymentdest  0.191314
6                      amount was  0.169692
7                wrong amount was  0.126296
8        xannot_my xannot_account  0.124291
9                      the amount  0.121475
10               incorrect amount  0.121034
11                     my account  0.107290
12        xannot_amount xannot_in  0.094722
13                   credited the  0.089837
14  xannot_in xannot_ paymentdest  0.088744
15                      amount in  0.084712
16                paymentdest was  0.075136
17                   amount in my  0.074864
18                paymentdest the  0.072569
19             to paymentdest the  0.068410
20                 in paymentdest  0.067813
21            xannot_in xannot_my  0.065943
22              xannot_in xannot_  0.064892
23                        amt oov  0.059163
24                       is wrong  0.056160
25            xannot_ paymentdest  0.055022
26              to paymentdest is  0.054306
27         paymentdest the amount  0.052623
28         xannot_amt xannot_ oov  0.052585
29             xannot_amt xannot_  0.052585


Liv197
                     feature     tfidf
0                     top up  0.425750
1            paymentdest top  0.416880
2         paymentdest top up  0.416880
3   category paymentdest top  0.383618
4       category paymentdest  0.354110
5   can category paymentdest  0.180778
6                the maximum  0.138202
7                top up what  0.116391
8               can category  0.109658
9             maximum amount  0.095884
10            is the maximum  0.087084
11                   up what  0.081384
12                up what is  0.074376
13   to category paymentdest  0.073176
14        the maximum amount  0.065876
15                 top up is  0.061910
16                  how much  0.057797
17             there maximum  0.052059
18          is there maximum  0.052059
19                     up is  0.051172
20               to category  0.050534
21               up is there  0.049959
22         much can category  0.049528
23           amount of money  0.046566
24                  of money  0.043626
25              how much can  0.040938
26                amount can  0.040375
27                  much can  0.040238
28                 money can  0.039860
29             top up amount  0.039589


Liv198
                          feature     tfidf
0                          top up  0.354702
1              paymentdest top up  0.349598
2                 paymentdest top  0.349598
3        category paymentdest top  0.318976
4            category paymentdest  0.299151
5                  minimum amount  0.277007
6                     the minimum  0.259218
7              the minimum amount  0.190938
8                  is the minimum  0.149773
9         account_type debit_card  0.117624
10                    top up what  0.116843
11                  there minimum  0.099234
12               is there minimum  0.096552
13               what the minimum  0.094598
14                  fund category  0.083142
15                        up what  0.081948
16  category category paymentdest  0.081355
17           there minimum amount  0.079817
18             top up paymentdest  0.071757
19                     up what is  0.070918
20        to category paymentdest  0.066347
21             amount do category  0.065084
22                        to fund  0.065084
23               to fund category  0.065084
24                     amount can  0.063582
25       can category paymentdest  0.062696
26                 up paymentdest  0.060197
27                      amount do  0.059846
28              minimum amount do  0.058641
29                debit_card what  0.056056


Liv199
                     feature     tfidf
0                     top up  0.384969
1            paymentdest top  0.382547
2         paymentdest top up  0.382547
3   category paymentdest top  0.368020
4       category paymentdest  0.339711
5                   the card  0.231571
6                  names oov  0.193535
7   the category paymentdest  0.148717
8                section oov  0.128323
9                   name the  0.122992
10           in the category  0.120609
11                  card use  0.096636
12             oov names oov  0.092628
13                 oov names  0.092628
14                stored oov  0.091609
15   to category paymentdest  0.089584
16              the category  0.082974
17           use to category  0.076865
18             stored oov in  0.076138
19                   name my  0.074103
20   my category paymentdest  0.065465
21                top up can  0.064895
22               top up card  0.061752
23                  for card  0.058902
24                   up card  0.058567
25               to category  0.058330
26                   my card  0.056588
27                    use to  0.054570
28                unique oov  0.054474
29                 card that  0.052070


Liv2
               feature     tfidf
0           redeem oov  0.456673
1          voucher oov  0.435578
2         an offer oov  0.256556
3             an offer  0.256556
4          oov voucher  0.217991
5      oov voucher oov  0.217991
6   redeem oov voucher  0.209425
7            offer oov  0.199235
8      voucher oov how  0.174521
9         oov an offer  0.157244
10           to redeem  0.152835
11       to redeem oov  0.152835
12       redeem oov an  0.148343
13          can redeem  0.104280
14      can redeem oov  0.104280
15       do redeem oov  0.087880
16           do redeem  0.087880
17     use voucher oov  0.086898
18         use voucher  0.086898
19       how do redeem  0.080238
20       offer oov how  0.079109
21      oov redeem oov  0.075306
22          oov redeem  0.075306
23      how can redeem  0.074484
24              oov an  0.072586
25       how to redeem  0.056719
26          my voucher  0.051525
27      my voucher oov  0.051525
28       redeeming oov  0.047562
29              use an  0.047385


Liv20
                          feature     tfidf
0                      points oov  0.415125
1                      reward oov  0.404615
2                  oov points oov  0.307515
3                      oov points  0.307515
4                     rewards oov  0.275222
5               reward oov points  0.264655
6               reward oov system  0.118938
7                  oov system oov  0.114790
8                      oov system  0.114790
9                      system oov  0.098822
10                the paymentdest  0.098176
11                  oov for using  0.092340
12                      miles oov  0.091491
13  account_type credit_card card  0.090732
14               credit_card card  0.090732
15       account_type credit_card  0.088841
16                my account_type  0.087943
17                      for using  0.087033
18               card credit_card  0.082883
19  account_type card credit_card  0.082883
20              account_type card  0.082883
21          using my account_type  0.079470
22                any rewards oov  0.078095
23                    any rewards  0.078095
24                       using my  0.074771
25           does the paymentdest  0.070438
26                 points oov for  0.069418
27                 get reward oov  0.068618
28                     get reward  0.068618
29                   for using my  0.062075


Liv200
                              feature     tfidf
0                      statements for  0.397462
1        statement account_statements  0.362576
2        account_statements statement  0.206138
3                             how far  0.203658
4                            far back  0.203098
5                        how far back  0.203098
6                       get statement  0.173890
7    get statement account_statements  0.173890
8              account_statements for  0.172775
9    statement account_statements for  0.172775
10                           back can  0.157965
11                            can get  0.155344
12                       far back can  0.149215
13                      my statements  0.127877
14                          range can  0.115926
15                         date range  0.107646
16                  can get statement  0.099365
17                       from the app  0.095543
18                     statements how  0.094270
19                          from date  0.094241
20  statement account_statements from  0.091085
21            account_statements from  0.091085
22                      statement for  0.090266
23   account_statements statement for  0.090266
24                           for what  0.089052
25                           for date  0.088370
26   get account_statements statement  0.086387
27             get account_statements  0.086387
28                            for how  0.083404
29                     statements can  0.082805


Liv202
                              feature     tfidf
0        account_statements statement  0.413726
1        statement account_statements  0.361484
2                             my bank  0.229627
3     my account_statements statement  0.202994
4               my account_statements  0.202994
5   bank account_statements statement  0.200175
6             bank account_statements  0.200175
7                            an error  0.191154
8          my bank account_statements  0.182498
9                        my statement  0.166342
10    my statement account_statements  0.163523
11                     bank statement  0.138149
12  bank statement account_statements  0.138149
13                           error on  0.123795
14                  my bank statement  0.121039
15                      my statements  0.115594
16                        error on my  0.113183
17                        oov my bank  0.112774
18                        download my  0.112774
19                        an error on  0.107430
20                     statement what  0.105967
21  account_statements statement what  0.105967
22            account_statements what  0.093107
23  statement account_statements what  0.093107
24                           error in  0.089691
25                 my statements what  0.074486
26                    statements what  0.073588
27                           if there  0.072941
28                        is an error  0.070666
29                        an error in  0.070484


Liv203
                              feature     tfidf
0                          annual oov  0.626052
1        statement account_statements  0.362818
2                       oov statement  0.317815
3    oov statement account_statements  0.317815
4        account_statements statement  0.251376
5    oov account_statements statement  0.250906
6              oov account_statements  0.250906
7    account_statements statement how  0.075272
8                       statement how  0.075272
9    account_statements statement can  0.066908
10                      statement can  0.066908
11              account_statements is  0.061123
12    statement account_statements is  0.061123
13                     oov statements  0.058545
14                         yearly oov  0.052391
15   statement account_statements can  0.041818
16             account_statements can  0.041818
17                  statement can get  0.034927
18                   statement how do  0.033454
19   statement account_statements how  0.033454
20             account_statements how  0.033454
21                            can get  0.032077
22                     is it possible  0.029609
23                        it possible  0.029484
24  account_statements statement that  0.027620
25                     statement that  0.027620
26                  statement how can  0.027620
27             account_statements are  0.027620
28   statement account_statements are  0.027620
29                        can receive  0.027031


Liv206
                                       feature     tfidf
0                                  note button  0.425830
1                            note button payee  0.425830
2                                      the add  0.412312
3                                 button payee  0.395543
4                                     what add  0.173087
5                            button payee what  0.171926
6                                    note what  0.108147
7                                   payee what  0.107901
8   my spendingbreakdownparameter transactions  0.102745
9                                      note to  0.102570
10            to my spendingbreakdownparameter  0.102570
11                                does the add  0.101388
12               my spendingbreakdownparameter  0.097804
13                                    does add  0.094629
14     spendingbreakdownparameter transactions  0.085444
15                                  is the add  0.081110
16                                   notes oov  0.074351
17                                 use the add  0.074351
18                                   what does  0.069614
19                                  of the add  0.067592
20                                     note do  0.067592
21                             button payee do  0.067542
22                                      is add  0.064106
23                               what does add  0.060833
24                               note function  0.054074
25                                note feature  0.054074
26                                   note does  0.054074
27                                 what is add  0.054074
28                            note feature oov  0.054074
29                             payee what does  0.053274


Liv207
              feature     tfidf
0           notes oov  0.812145
1          the search  0.236876
2           to search  0.192565
3   note button payee  0.182733
4         note button  0.182733
5        button payee  0.166456
6          search for  0.159851
7           do search  0.121822
8       how to search  0.101518
9       how do search  0.094750
10      to search for  0.074447
11         can search  0.061481
12      notes oov can  0.060911
13          search my  0.057770
14          note what  0.054143
15         oov search  0.054143
16      is the search  0.054143
17          note does  0.047375
18            note do  0.040607
19           note how  0.040607
20       about search  0.040607
21      note function  0.040607
22       go to search  0.033839
23      do search for  0.033839
24     how can search  0.033839
25     search through  0.032094
26  button payee what  0.030740
27      oov notes oov  0.027071
28         search the  0.027071
29       note what is  0.027071


Liv208
                                       feature     tfidf
0                                  receipt oov  0.816444
1                                      the add  0.243411
2                                 button payee  0.222318
3                                   oov button  0.220006
4                             oov button payee  0.220006
5                                     what add  0.119868
6                             receipt oov what  0.079577
7                                 does the add  0.074896
8   my spendingbreakdownparameter transactions  0.064378
9      spendingbreakdownparameter transactions  0.064319
10               my spendingbreakdownparameter  0.061282
11                              receipt oov is  0.060853
12            to my spendingbreakdownparameter  0.057714
13                                receipts oov  0.056172
14                                      to add  0.051153
15                           button payee what  0.046775
16                                   what does  0.043045
17                                  is the add  0.042129
18                             oov receipt oov  0.042129
19                                    does add  0.042129
20                                 oov receipt  0.042129
21                                  of the add  0.042129
22                             receipt oov for  0.037448
23                                 use the add  0.037448
24                                   about add  0.037448
25                            explain what add  0.032767
26                               know what add  0.032767
27                                      do add  0.032254
28                                      is add  0.031077
29                                  how to add  0.030073


Liv209
                feature     tfidf
0          receipts oov  0.705506
1           my receipts  0.428916
2       my receipts oov  0.428916
3      receipts oov how  0.184394
4    receipts oov where  0.124265
5           receipt oov  0.105603
6             to search  0.095046
7            search for  0.083754
8            can search  0.083754
9        how can search  0.068146
10            oov where  0.052547
11      receipt oov how  0.048103
12       search through  0.041820
13               see my  0.037416
14       can search for  0.036415
15            do search  0.036077
16        how to search  0.036077
17              find my  0.035566
18           oov search  0.032068
19          oov how can  0.029402
20               all my  0.028841
21  receipts oov please  0.028060
22        how do search  0.028060
23          oov receipt  0.028060
24      oov receipt oov  0.028060
25         oov where do  0.025490
26        to search for  0.024051
27    search through my  0.024051
28     the receipts oov  0.024051
29         the receipts  0.024051


Liv21
                          feature     tfidf
0                    delivery oov  0.447152
1                 my account_type  0.297903
2                      missed oov  0.188741
3                the delivery oov  0.186781
4                    the delivery  0.186781
5               delivery oov date  0.177347
6            my account_type card  0.176635
7                card credit_card  0.174000
8   account_type card credit_card  0.174000
9               account_type card  0.174000
10  account_type credit_card card  0.164836
11               credit_card card  0.164836
12       account_type credit_card  0.161400
13    my account_type credit_card  0.160313
14                        did not  0.147920
15                        was not  0.122521
16                     not get my  0.116298
17                    did not get  0.107530
18            get my account_type  0.106845
19                  delivered oov  0.100109
20               delivery oov day  0.099728
21                        not get  0.095974
22             credit_card on the  0.090644
23            card credit_card on  0.087227
24                 credit_card on  0.087227
25                       oov date  0.080635
26                         on the  0.076778
27               was supposed oov  0.076419
28                   was supposed  0.076419
29                        oov day  0.074944


Liv210
                         feature     tfidf
0                      split oov  0.611799
1           category paymenttype  0.357584
2          paymenttype split oov  0.333158
3              paymenttype split  0.333158
4     category paymenttype split  0.330129
5       oov category paymenttype  0.144777
6             split oov category  0.142349
7                       to split  0.124177
8                   to split oov  0.124177
9       the category paymenttype  0.095040
10                  oov category  0.074735
11                 split oov the  0.069660
12     category paymenttype with  0.064900
13              paymenttype with  0.058046
14              with paymenttype  0.057000
15                  the category  0.056234
16              oov the category  0.051349
17                 can split oov  0.048459
18                     can split  0.048459
19  paymenttype with paymenttype  0.045960
20                 splitting oov  0.045431
21      xannot_split xannot_ oov  0.045431
22          xannot_split xannot_  0.045431
23           with my paymenttype  0.039785
24                  how to split  0.039373
25       is category paymenttype  0.036345
26               paymenttype how  0.034610
27               oov transaction  0.032323
28                      do split  0.030287
29                  do split oov  0.030287


Liv211
                         feature     tfidf
0                      split oov  0.480438
1             split oov category  0.325543
2           category paymenttype  0.317749
3       oov category paymenttype  0.305084
4                   to split oov  0.257284
5                       to split  0.257284
6      category paymenttype with  0.173098
7                   oov category  0.155916
8               paymenttype with  0.154817
9                        liv app  0.138522
10                 payee liv app  0.138522
11                     payee liv  0.112472
12            nickname payee liv  0.112472
13                nickname payee  0.112016
14                 split oov the  0.099763
15                 have nickname  0.099686
16      the category paymenttype  0.093516
17  paymenttype with paymenttype  0.087148
18                     can split  0.086636
19                 can split oov  0.086636
20              oov the category  0.081279
21           have nickname payee  0.074846
22                  app to split  0.070884
23              with paymenttype  0.070312
24                    liv app to  0.067075
25              to have nickname  0.066150
26                 splitting oov  0.065634
27          with paymenttype oov  0.063249
28                  the category  0.053876
29                        app to  0.051046


Liv213
                                    feature     tfidf
0                               dispute oov  0.684609
1                           oov transaction  0.364826
2                   dispute oov transaction  0.310772
3                   transaction dispute oov  0.275811
4                       transaction dispute  0.275811
5                            to dispute oov  0.159271
6                                to dispute  0.159271
7                                 raise oov  0.098838
8                                do dispute  0.081165
9                            do dispute oov  0.081165
10                          transaction how  0.073637
11                           how do dispute  0.070578
12                         transaction what  0.070297
13                     oov transaction what  0.067049
14                         dispute oov what  0.058270
15                                 to raise  0.055265
16                             to raise oov  0.055265
17                       transaction how do  0.051580
18                              can dispute  0.042731
19                          can dispute oov  0.042731
20                         from paymentdest  0.031936
21              xannot_a xannot_transaction  0.030617
22  spendingbreakdownparameter transactions  0.029891
23               transaction on paymentdest  0.028231
24                           transaction on  0.027216
25                     transaction what are  0.027193
26                                steps oov  0.026030
27                         with transaction  0.025790
28                       oov transaction on  0.025790
29                             oov to raise  0.023308


Liv214
                                    feature     tfidf
0                       transaction history  0.404515
1                                my history  0.384033
2                    my transaction history  0.251950
3                                     of my  0.219734
4                            my transaction  0.201890
5                         of my transaction  0.185055
6                                history is  0.179768
7                                some of my  0.148493
8                                   some of  0.141812
9                    transaction history is  0.126788
10                              missing oov  0.123094
11                                oov of my  0.118969
12                                   why is  0.117374
13  spendingbreakdownparameter transactions  0.116141
14                                 part oov  0.109071
15                                   all of  0.108552
16                                all of my  0.108162
17                                   is not  0.104091
18                              part oov of  0.103093
19                               cannot see  0.092965
20                              not showing  0.084558
21                              the history  0.082423
22                            am unable oov  0.080794
23                                am unable  0.080794
24                                  not all  0.080166
25                  the transaction history  0.078488
26                            unable oov to  0.077620
27                               unable oov  0.077620
28                                  oov why  0.072927
29                               history of  0.072593


Liv215
                                         feature     tfidf
0        spendingbreakdownparameter transactions  0.346652
1                            transaction history  0.313970
2                              activity category  0.210130
3                                        can see  0.206687
4                                   oov activity  0.188559
5                          oov activity category  0.188559
6                                  financial oov  0.180242
7                         my transaction history  0.169053
8                                        how far  0.168614
9                                       far back  0.161923
10                                     dates oov  0.157763
11                                  how far back  0.155695
12                                    limits oov  0.139272
13                                my transaction  0.136572
14                                      back can  0.130784
15                                  far back can  0.130041
16                             transactions what  0.128796
17                                      how long  0.118504
18  spendingbreakdownparameter transactions what  0.118492
19                                  history what  0.110535
20                      transaction history what  0.102834
21   spendingbreakdownparameter transactions how  0.102142
22                              transactions how  0.102142
23                               for transaction  0.093028
24                                    what dates  0.091029
25                                what dates oov  0.091029
26                                       see for  0.089123
27                                    can search  0.087189
28                                 limits oov on  0.082429
29                                 searching for  0.080961


Liv216
                                         feature     tfidf
0                             categorization oov  0.535985
1        spendingbreakdownparameter transactions  0.411223
2     my spendingbreakdownparameter transactions  0.253505
3                  my spendingbreakdownparameter  0.241315
4                                        the app  0.177063
5          spendingbreakdownparameter categories  0.168764
6                               transactions how  0.168523
7    spendingbreakdownparameter transactions how  0.168523
8                                categorized oov  0.143273
9                                   does the app  0.134794
10                         categorization oov is  0.119394
11                       what categorization oov  0.111434
12                           what categorization  0.111434
13             oov my spendingbreakdownparameter  0.104558
14                                  how does the  0.098153
15                                 categorize my  0.090589
16                                      how does  0.088332
17                       categorization oov what  0.087555
18                                      does the  0.085512
19      categorize my spendingbreakdownparameter  0.079596
20                              categorizing oov  0.079596
21   oov spendingbreakdownparameter transactions  0.076274
22                             transactions what  0.071777
23  spendingbreakdownparameter transactions what  0.071777
24                                 to categorize  0.071636
25                oov spendingbreakdownparameter  0.065690
26     the spendingbreakdownparameter categories  0.065076
27                         transactions how does  0.063677
28                       oov what categorization  0.055717
29                                 categories of  0.052844


Liv217
                     feature     tfidf
0             categories are  0.373188
1       different categories  0.338163
2            what categories  0.325547
3                    the app  0.261954
4                 in the app  0.214504
5                   app what  0.196788
6               the app what  0.180515
7              of categories  0.170524
8               app what are  0.145620
9              categories do  0.139676
10                    in the  0.134825
11           categories what  0.133785
12       what are categories  0.131769
13                  what are  0.124086
14         oov of categories  0.124018
15            are categories  0.119702
16            the categories  0.112661
17         categories do you  0.110270
18           categories does  0.108516
19              included oov  0.103076
20                  how many  0.101360
21  are different categories  0.100764
22       categories does the  0.093013
23             categories in  0.088243
24              are included  0.088216
25          are included oov  0.088216
26           categories that  0.088216
27             are available  0.081683
28             the different  0.077794
29         categories in the  0.077511


Liv218
                                              feature     tfidf
0               spendingbreakdownparameter categories  0.595243
1   transaction spendingbreakdownparameter categories  0.383384
2              transaction spendingbreakdownparameter  0.383384
3                                  change transaction  0.302063
4                   change spendingbreakdownparameter  0.186568
5                                      categories can  0.165448
6                               to change transaction  0.151031
7           spendingbreakdownparameter categories can  0.146589
8                                           to change  0.144611
9                                      categories how  0.125095
10          spendingbreakdownparameter categories how  0.101112
11                                         can change  0.093708
12                             transaction categories  0.092686
13                                      categories of  0.084260
14           spendingbreakdownparameter categories of  0.084260
15                                  categories how do  0.080047
16                                      categories is  0.072636
17                          categories of transaction  0.062189
18           spendingbreakdownparameter categories is  0.056494
19                                     of transaction  0.056494
20                                   categories is it  0.048863
21                                     my transaction  0.044246
22                                 possible to change  0.044246
23            spendingbreakdownparameter transactions  0.039063
24                                    the transaction  0.035672
25                              change my transaction  0.035537
26                                     able to change  0.033168
27                                      how to change  0.032694
28                                    oov transaction  0.031604
29                                          change my  0.031302


Liv22
                          feature     tfidf
0                 my account_type  0.325716
1                  my paymentdest  0.232935
2                credit_card card  0.198647
3   account_type credit_card card  0.198647
4     my account_type credit_card  0.198139
5        account_type credit_card  0.194507
6               account_type card  0.180657
7   account_type card credit_card  0.180657
8                card credit_card  0.180657
9            my account_type card  0.169836
10                       have not  0.169129
11                        has not  0.162391
12                  delivered oov  0.157641
13                not received my  0.132985
14                        yet oov  0.129540
15                    arrived oov  0.128932
16                   not received  0.120947
17                    received my  0.120947
18                   to the wrong  0.119184
19                not arrived oov  0.113037
20                    not arrived  0.113037
21                has not arrived  0.113037
22              have not received  0.112600
23                       where my  0.089784
24                      the wrong  0.089564
25          where my account_type  0.082794
26       received my account_type  0.082794
27                        oov yet  0.080667
28                    oov yet oov  0.080667
29                       where is  0.079167


Liv220
                                      feature     tfidf
0       spendingbreakdownparameter categories  0.633752
1                                      my own  0.343591
2                               create my own  0.341233
3                                   create my  0.323635
4                              categories can  0.176573
5                                to create my  0.164137
6   spendingbreakdownparameter categories can  0.138221
7                                   to create  0.137655
8                               categories is  0.121639
9                                     make my  0.112557
10  spendingbreakdownparameter categories how  0.110609
11                             categories how  0.109868
12   spendingbreakdownparameter categories is  0.102020
13                                 can create  0.077382
14                                 custom oov  0.073740
15                                 to make my  0.070629
16                              can create my  0.069110
17  oov spendingbreakdownparameter categories  0.069110
18                           categories is it  0.064791
19                          categories how do  0.061450
20                        categories can make  0.060472
21   spendingbreakdownparameter categories of  0.057353
22                              categories of  0.057353
23                                  of my own  0.051833
24                           categories of my  0.049160
25                             categories for  0.047086
26                                    to make  0.045950
27  spendingbreakdownparameter categories for  0.045063
28             oov spendingbreakdownparameter  0.043874
29                        categories is there  0.040966


Liv221
              feature     tfidf
0            tags oov  0.697401
1         created oov  0.276562
2        the tags oov  0.271257
3            the tags  0.271257
4     oov created oov  0.196305
5         oov created  0.196305
6        new tags oov  0.171320
7            new tags  0.171320
8       tags oov that  0.116661
9       tags oov have  0.090318
10       the new tags  0.086555
11  created oov where  0.082792
12       oov tags oov  0.074953
13           oov tags  0.074953
14            see the  0.073817
15           oov made  0.067873
16       have created  0.067814
17   have created oov  0.067814
18         made where  0.063975
19            my tags  0.060676
20        my tags oov  0.060676
21     tags oov where  0.060212
22          oov where  0.057331
23            the new  0.055353
24        see the new  0.053538
25          where are  0.048434
26         cannot see  0.047411
27   oov have created  0.045159
28             do see  0.044883
29           are tags  0.039261


Liv222
           feature     tfidf
0         tags oov  0.796585
1         new tags  0.264808
2     new tags oov  0.264808
3      my tags oov  0.198606
4          my tags  0.198606
5    tags oov what  0.182056
6      tags oov do  0.107578
7    tags oov help  0.086890
8         are tags  0.074477
9     are tags oov  0.074477
10    tags oov for  0.057927
11   what are tags  0.056714
12        oov help  0.047759
13        what are  0.047311
14         tag oov  0.045514
15    tags oov and  0.045514
16         of tags  0.043626
17   what new tags  0.043626
18     of tags oov  0.043626
19        what new  0.043594
20    are new tags  0.039264
21     oov do what  0.038497
22    tags oov are  0.034901
23    what are new  0.034901
24    oov what are  0.034189
25     oov help me  0.033633
26         are new  0.033300
27    the new tags  0.030538
28     purpose oov  0.030127
29  purpose oov of  0.029847


Liv223
           feature     tfidf
0         tags oov  0.609212
1          my tags  0.364835
2      my tags oov  0.364835
3      oov my tags  0.282548
4         edit oov  0.279706
5      edit oov my  0.173305
6          to edit  0.158087
7      to edit oov  0.158087
8     tags oov how  0.138831
9         oov tags  0.129145
10    oov tags oov  0.129145
11          oov my  0.078486
12        can edit  0.062972
13    can edit oov  0.062972
14        the tags  0.061344
15    the tags oov  0.061344
16    tags oov can  0.061344
17   tags oov what  0.061344
18     how to edit  0.054855
19    oov the tags  0.051063
20    edit oov the  0.040419
21     editing oov  0.038744
22     tags oov is  0.037446
23     oov to edit  0.034042
24        oov edit  0.033667
25    oov edit oov  0.033667
26    how can edit  0.030862
27  changes oov to  0.030039
28    oov can edit  0.028871
29     changes oov  0.028816


Liv224
              feature     tfidf
0       apple oov pay  0.600714
1           apple oov  0.575319
2             oov pay  0.427393
3        oov pay what  0.108308
4            pay what  0.101683
5         using apple  0.100119
6     using apple oov  0.100119
7       use apple oov  0.094230
8           use apple  0.094230
9            of apple  0.067728
10       of apple oov  0.067728
11        about apple  0.058894
12    about apple oov  0.058894
13           is apple  0.055856
14       is apple oov  0.055856
15       pay what are  0.043839
16  benefits features  0.037435
17       oov of apple  0.035336
18     does apple oov  0.032391
19         does apple  0.032391
20        oov pay can  0.032100
21         oov pay is  0.032100
22             pay is  0.031550
23            pay can  0.030945
24  features benefits  0.029554
25        oov pay why  0.029447
26         what apple  0.029447
27     what apple oov  0.029447
28            pay why  0.027928
29         with apple  0.026502


Liv226
                feature     tfidf
0         apple oov pay  0.607792
1             apple oov  0.586385
2               oov pay  0.432428
3         use apple oov  0.106289
4             use apple  0.106289
5             oov apple  0.074851
6         oov apple oov  0.074851
7           oov pay how  0.067997
8               pay how  0.062924
9              pay with  0.059713
10       with apple oov  0.058384
11           with apple  0.058384
12         oov pay with  0.051677
13              pay can  0.048507
14        can use apple  0.046408
15          oov pay can  0.046238
16         is apple oov  0.042595
17             is apple  0.042595
18           oov pay to  0.040798
19         to use apple  0.034432
20            payee liv  0.033899
21   nickname payee liv  0.033899
22       nickname payee  0.033762
23               pay to  0.033592
24           pay how do  0.033010
25           oov pay is  0.031278
26               pay is  0.029611
27  with nickname payee  0.025678
28        with nickname  0.025327
29               to add  0.025020


Liv227
                  feature     tfidf
0         samsung oov pay  0.607303
1             samsung oov  0.559841
2                 oov pay  0.436337
3            oov pay what  0.125755
4                pay what  0.115317
5         use samsung oov  0.090795
6             use samsung  0.090795
7       using samsung oov  0.086758
8           using samsung  0.086758
9              of samsung  0.077783
10         of samsung oov  0.077783
11           does samsung  0.062824
12       does samsung oov  0.062824
13            oov pay why  0.047866
14                pay why  0.045398
15      benefits features  0.040034
16      functionality oov  0.040034
17           pay what are  0.039298
18         is samsung oov  0.035900
19             is samsung  0.035900
20       of using samsung  0.035900
21            pay what is  0.034059
22  pay functionality oov  0.034048
23      pay functionality  0.034048
24  oov pay functionality  0.034048
25      features benefits  0.032027
26             oov pay is  0.029894
27                 pay is  0.027122
28         oov of samsung  0.026925
29            the samsung  0.025536


Liv229
               feature     tfidf
0      samsung oov pay  0.610036
1          samsung oov  0.558206
2              oov pay  0.437185
3      use samsung oov  0.115153
4          use samsung  0.115153
5          oov pay how  0.087430
6          add samsung  0.085879
7      add samsung oov  0.085879
8              pay how  0.079321
9      oov samsung oov  0.074428
10         oov samsung  0.074428
11        with samsung  0.069591
12    with samsung oov  0.069591
13      is samsung oov  0.051823
14          is samsung  0.051823
15        oov pay with  0.044387
16          oov pay is  0.044387
17     can use samsung  0.042129
18            pay with  0.042024
19              pay is  0.041491
20           payee liv  0.036247
21  nickname payee liv  0.036247
22      nickname payee  0.036100
23      to use samsung  0.035536
24         oov pay can  0.034972
25             pay can  0.033714
26          pay how do  0.032650
27          oov pay to  0.030937
28          enable oov  0.026705
29    oov with samsung  0.025171


Liv23
                          feature     tfidf
0                    delivery oov  0.663195
1                 my account_type  0.189449
2               delivery oov date  0.183862
3                     my delivery  0.180855
4                 my delivery oov  0.180855
5                       change my  0.168479
6        credit_card delivery oov  0.143796
7            credit_card delivery  0.143796
8       card credit_card delivery  0.140600
9              change my delivery  0.127948
10                  card delivery  0.124954
11      credit_card card delivery  0.124954
12              card delivery oov  0.124954
13  account_type card credit_card  0.113959
14              account_type card  0.113959
